,Iteration,Time,Fitness,Temperature,max_iters
0,0,8.675999924889766e-05,55891.0,1000,1901
1,1,0.0005465260001074057,55616.0,1000,1901
2,2,0.004907034999632742,56329.0,1000,1901
3,3,0.005012924999391544,56288.0,1000,1901
4,4,0.0051152719988749595,55976.0,1000,1901
5,5,0.0052153269989503315,55766.0,1000,1901
6,6,0.005314115000146558,55136.0,1000,1901
7,7,0.005413151999164256,55148.0,1000,1901
8,8,0.005524701000467758,54928.0,1000,1901
9,9,0.005645990999255446,54778.0,1000,1901
10,10,0.005742870000176481,54848.0,1000,1901
11,11,0.005833474999235477,54855.0,1000,1901
12,12,0.005924330000198097,55258.0,1000,1901
13,13,0.0060162409990880406,55909.0,1000,1901
14,14,0.006107155999416136,55846.0,1000,1901
15,15,0.0062046809998719255,57050.0,1000,1901
16,16,0.006295490999036701,56993.0,1000,1901
17,17,0.006394280999302282,56993.0,1000,1901
18,18,0.00647003399899404,56552.0,1000,1901
19,19,0.006568077000338235,56448.0,1000,1901
20,20,0.006666785000561504,57162.0,1000,1901
21,21,0.00675826800033974,57264.0,1000,1901
22,22,0.006848171000456205,57264.0,1000,1901
23,23,0.006923160999576794,56539.0,1000,1901
24,24,0.007020154998826911,57025.0,1000,1901
25,25,0.007110182999895187,57025.0,1000,1901
26,26,0.007187511999291019,56689.0,1000,1901
27,27,0.007285059000423644,56913.0,1000,1901
28,28,0.007375807999778772,56713.0,1000,1901
29,29,0.007490993999454076,58057.0,1000,1901
30,30,0.007583456999782356,58057.0,1000,1901
31,31,0.007660745999601204,58057.0,1000,1901
32,32,0.00773945599939907,58007.0,1000,1901
33,33,0.007838172999981907,57993.0,1000,1901
34,34,0.007937689999380382,58383.0,1000,1901
35,35,0.008029463999264408,58943.0,1000,1901
36,36,0.008122319999529282,59008.0,1000,1901
37,37,0.008214069999667117,59054.0,1000,1901
38,38,0.008304461000079755,58522.0,1000,1901
39,39,0.008402247000049101,58102.0,1000,1901
40,40,0.008499972998833982,58102.0,1000,1901
41,41,0.0085783310005354,58102.0,1000,1901
42,42,0.00865531599993119,58179.0,1000,1901
43,43,0.00874798400036525,58179.0,1000,1901
44,44,0.00882538899895735,58695.0,1000,1901
45,45,0.008917654000470066,58695.0,1000,1901
46,46,0.008995689000585116,58695.0,1000,1901
47,47,0.0090745359993889,58716.0,1000,1901
48,48,0.009169982000457821,58772.0,1000,1901
49,49,0.009263628000553581,59292.0,1000,1901
50,50,0.009357294999063015,59553.0,1000,1901
51,51,0.009451415000512497,59553.0,1000,1901
52,52,0.009557916999256122,59393.0,1000,1901
53,53,0.009660218000135501,58105.0,1000,1901
54,54,0.009760875998836127,58200.0,1000,1901
55,55,0.00985593599943968,58178.0,1000,1901
56,56,0.009955003999493783,57221.0,1000,1901
57,57,0.01005544799954805,57032.0,1000,1901
58,58,0.010155936999581172,57725.0,1000,1901
59,59,0.010251105999486754,57755.0,1000,1901
60,60,0.010345028000301681,57986.0,1000,1901
61,61,0.010439460998895811,58226.0,1000,1901
62,62,0.010533013999520335,58226.0,1000,1901
63,63,0.010611548999804654,58644.0,1000,1901
64,64,0.010728633000326226,58600.0,1000,1901
65,65,0.010828677999597858,58396.0,1000,1901
66,66,0.01092904799952521,58054.0,1000,1901
67,67,0.011028318000171566,57574.0,1000,1901
68,68,0.01112858399937977,57442.0,1000,1901
69,69,0.011227396000322187,57992.0,1000,1901
70,70,0.011320620998958475,57836.0,1000,1901
71,71,0.011418799998864415,57920.0,1000,1901
72,72,0.011512676999700489,58956.0,1000,1901
73,73,0.011608990000240738,58964.0,1000,1901
74,74,0.011702363999575027,58958.0,1000,1901
75,75,0.011800827000115532,59981.0,1000,1901
76,76,0.0118946769998729,60319.0,1000,1901
77,77,0.011988067999482155,60355.0,1000,1901
78,78,0.012082348999683745,60611.0,1000,1901
79,79,0.012176229000033345,60611.0,1000,1901
80,80,0.012256399999387213,60755.0,1000,1901
81,81,0.012354747999779647,60853.0,1000,1901
82,82,0.01245134400051029,60739.0,1000,1901
83,83,0.012568829999509035,61064.0,1000,1901
84,84,0.012667070999668795,61029.0,1000,1901
85,85,0.012769380999088753,60431.0,1000,1901
86,86,0.012872065999545157,60431.0,1000,1901
87,87,0.012952646000485402,60207.0,1000,1901
88,88,0.013056039999355562,60305.0,1000,1901
89,89,0.013154727999790339,60305.0,1000,1901
90,90,0.013236482000138494,61361.0,1000,1901
91,91,0.013334260000192444,61361.0,1000,1901
92,92,0.013416833999144728,60865.0,1000,1901
93,93,0.013529095998819685,60865.0,1000,1901
94,94,0.013611763999506366,60796.0,1000,1901
95,95,0.013715113998841844,61436.0,1000,1901
96,96,0.013812903000143706,61311.0,1000,1901
97,97,0.013935119999587187,61336.0,1000,1901
98,98,0.014033068000571802,62194.0,1000,1901
99,99,0.014128466998954536,62180.0,1000,1901
100,100,0.014230359000066528,62680.0,1000,1901
101,101,0.01432656799988763,62988.0,1000,1901
102,102,0.019287863000499783,62876.0,1000,1901
103,103,0.019410954999329988,62536.0,1000,1901
104,104,0.01952057199923729,63856.0,1000,1901
105,105,0.01962369399916497,63856.0,1000,1901
106,106,0.019709358999534743,63724.0,1000,1901
107,107,0.019821066000076826,63724.0,1000,1901
108,108,0.019907191999664064,63854.0,1000,1901
109,109,0.02000780599883001,64253.0,1000,1901
110,110,0.02010735600015323,64001.0,1000,1901
111,111,0.020211458999256138,64381.0,1000,1901
112,112,0.020310472000346635,64959.0,1000,1901
113,113,0.020410306999110617,64497.0,1000,1901
114,114,0.02051640399986354,64421.0,1000,1901
115,115,0.020621952000510646,64421.0,1000,1901
116,116,0.020706047000203398,64799.0,1000,1901
117,117,0.020807734999834793,65217.0,1000,1901
118,118,0.020928477999405004,65817.0,1000,1901
119,119,0.021027569000580115,65817.0,1000,1901
120,120,0.021111293999638292,66409.0,1000,1901
121,121,0.02121141299903684,66409.0,1000,1901
122,122,0.021295255999575602,66409.0,1000,1901
123,123,0.021380191999924136,66869.0,1000,1901
124,124,0.021480532999703428,66869.0,1000,1901
125,125,0.02157818799969391,66187.0,1000,1901
126,126,0.02168428299955849,65887.0,1000,1901
127,127,0.021791469000163488,66496.0,1000,1901
128,128,0.02189157599968894,66616.0,1000,1901
129,129,0.021990617000483326,66412.0,1000,1901
130,130,0.02209550199950172,66562.0,1000,1901
131,131,0.02219585700004245,66976.0,1000,1901
132,132,0.022295497999948566,67228.0,1000,1901
133,133,0.02239628799907223,67228.0,1000,1901
134,134,0.022481750000224565,67092.0,1000,1901
135,135,0.022589549000258557,66585.0,1000,1901
136,136,0.02271547000054852,66601.0,1000,1901
137,137,0.022820936999778496,67558.0,1000,1901
138,138,0.02292281500012905,67447.0,1000,1901
139,139,0.02303067100001499,67381.0,1000,1901
140,140,0.02313811000021815,67381.0,1000,1901
141,141,0.023225380000440055,67381.0,1000,1901
142,142,0.023312690998864127,67381.0,1000,1901
143,143,0.023399542998959078,67381.0,1000,1901
144,144,0.023486670999773196,67626.0,1000,1901
145,145,0.02358963699953165,67626.0,1000,1901
146,146,0.02367689899983816,67941.0,1000,1901
147,147,0.02378129600037937,68711.0,1000,1901
148,148,0.023883534000560758,68681.0,1000,1901
149,149,0.02399482600048941,67823.0,1000,1901
150,150,0.02410392999991018,67823.0,1000,1901
151,151,0.02419104500040703,67809.0,1000,1901
152,152,0.024300799999764422,67869.0,1000,1901
153,153,0.024404964999121148,67659.0,1000,1901
154,154,0.02451360899976862,68296.0,1000,1901
155,155,0.024616909000542364,68341.0,1000,1901
156,156,0.024718648999623838,68773.0,1000,1901
157,157,0.024819846999889705,68766.0,1000,1901
158,158,0.024927803000537097,68332.0,1000,1901
159,159,0.025038838999535074,68332.0,1000,1901
160,160,0.025127532999249524,68365.0,1000,1901
161,161,0.025232968999262084,68359.0,1000,1901
162,162,0.025343690998852253,68503.0,1000,1901
163,163,0.02544645799935097,68813.0,1000,1901
164,164,0.025577749000149197,68813.0,1000,1901
165,165,0.02566757500062522,68723.0,1000,1901
166,166,0.02577857899996161,68723.0,1000,1901
167,167,0.02586863199940126,69323.0,1000,1901
168,168,0.025985328000388108,69323.0,1000,1901
169,169,0.02608285399946908,70155.0,1000,1901
170,170,0.02618832799998927,70215.0,1000,1901
171,171,0.02629181299926131,70539.0,1000,1901
172,172,0.026395438999315957,70571.0,1000,1901
173,173,0.026499812000110978,70411.0,1000,1901
174,174,0.02661152300061076,70411.0,1000,1901
175,175,0.026701191000029212,70411.0,1000,1901
176,176,0.026791536000018823,70411.0,1000,1901
177,177,0.026881976000368013,70467.0,1000,1901
178,178,0.026987977000317187,70467.0,1000,1901
179,179,0.02707813699998951,70731.0,1000,1901
180,180,0.027184792999833007,70599.0,1000,1901
181,181,0.027294342000459437,70731.0,1000,1901
182,182,0.027399032000175794,70315.0,1000,1901
183,183,0.027509694000400486,70315.0,1000,1901
184,184,0.02760056499937491,70183.0,1000,1901
185,185,0.027720681000573677,70183.0,1000,1901
186,186,0.02781964399946446,70183.0,1000,1901
187,187,0.027910500999496435,70183.0,1000,1901
188,188,0.028002429999105516,70905.0,1000,1901
189,189,0.028109348999350914,71016.0,1000,1901
190,190,0.028215807999004028,71024.0,1000,1901
191,191,0.028322121999735828,71022.0,1000,1901
192,192,0.028434075000404846,70994.0,1000,1901
193,193,0.028546880999783752,70994.0,1000,1901
194,194,0.028638791000048514,71159.0,1000,1901
195,195,0.028747405000103754,71599.0,1000,1901
196,196,0.028853685998910805,71555.0,1000,1901
197,197,0.028966460000447114,71259.0,1000,1901
198,198,0.029080250000333763,71259.0,1000,1901
199,199,0.029172266000387026,70783.0,1000,1901
200,200,0.02928656899894122,70812.0,1000,1901
201,201,0.029394121000223095,71154.0,1000,1901
202,202,0.03545787599978212,71154.0,1000,1901
203,203,0.03556947799916088,71154.0,1000,1901
204,204,0.03566900700025144,71187.0,1000,1901
205,205,0.03578074699908029,71363.0,1000,1901
206,206,0.03589097099938954,71363.0,1000,1901
207,207,0.035985213000458316,71363.0,1000,1901
208,208,0.0360798870005965,71363.0,1000,1901
209,209,0.036185502000080305,71363.0,1000,1901
210,210,0.03628906199992343,71727.0,1000,1901
211,211,0.03639951200057112,71727.0,1000,1901
212,212,0.03649344199948246,71727.0,1000,1901
213,213,0.036586829999578185,72357.0,1000,1901
214,214,0.036696277998998994,72189.0,1000,1901
215,215,0.036811639000006835,72098.0,1000,1901
216,216,0.0369263709999359,71482.0,1000,1901
217,217,0.037040842000351404,71748.0,1000,1901
218,218,0.03714906099958171,72063.0,1000,1901
219,219,0.037258551999912015,72063.0,1000,1901
220,220,0.037351601999034756,73647.0,1000,1901
221,221,0.037459986999238026,73386.0,1000,1901
222,222,0.03758777799885138,73386.0,1000,1901
223,223,0.03768259900061821,73419.0,1000,1901
224,224,0.037793104000229505,73419.0,1000,1901
225,225,0.03790098500030581,74569.0,1000,1901
226,226,0.038015771000573295,74491.0,1000,1901
227,227,0.0381305329992756,75011.0,1000,1901
228,228,0.038240116999077145,75151.0,1000,1901
229,229,0.03834835099951306,75211.0,1000,1901
230,230,0.03845702400030859,75211.0,1000,1901
231,231,0.038551706998987356,75307.0,1000,1901
232,232,0.03867141699993226,75309.0,1000,1901
233,233,0.038783988000432146,75309.0,1000,1901
234,234,0.03889064099894313,75309.0,1000,1901
235,235,0.03898508599922934,75434.0,1000,1901
236,236,0.03909546599970781,75434.0,1000,1901
237,237,0.039190430999951786,75392.0,1000,1901
238,238,0.03930757200032531,75330.0,1000,1901
239,239,0.039423918000466074,75330.0,1000,1901
240,240,0.039518036999652395,75650.0,1000,1901
241,241,0.03963478500008932,76082.0,1000,1901
242,242,0.03975732599974435,76082.0,1000,1901
243,243,0.039862239000285626,76082.0,1000,1901
244,244,0.039968442999452236,76148.0,1000,1901
245,245,0.04010159199970076,76148.0,1000,1901
246,246,0.040212108000559965,76148.0,1000,1901
247,247,0.040310168000360136,76148.0,1000,1901
248,248,0.04040471000007528,75924.0,1000,1901
249,249,0.04052220300036424,76014.0,1000,1901
250,250,0.04063523500008159,76014.0,1000,1901
251,251,0.04073089299890853,76014.0,1000,1901
252,252,0.04082692900010443,76014.0,1000,1901
253,253,0.04092110599958687,76498.0,1000,1901
254,254,0.04103466800006572,76498.0,1000,1901
255,255,0.04113149200020416,76498.0,1000,1901
256,256,0.041225392000342254,76270.0,1000,1901
257,257,0.04136486599963973,76125.0,1000,1901
258,258,0.0414835329993366,76125.0,1000,1901
259,259,0.041605778998928145,76455.0,1000,1901
260,260,0.04171754500021052,76427.0,1000,1901
261,261,0.04183616800037271,76427.0,1000,1901
262,262,0.04193339899939019,76427.0,1000,1901
263,263,0.04202875599912659,76427.0,1000,1901
264,264,0.04212544700021681,76463.0,1000,1901
265,265,0.04223900800025149,76939.0,1000,1901
266,266,0.04235223499927088,76939.0,1000,1901
267,267,0.04244539600040298,76939.0,1000,1901
268,268,0.042542909999610856,76939.0,1000,1901
269,269,0.04264061699905142,76736.0,1000,1901
270,270,0.04276170099910814,76736.0,1000,1901
271,271,0.04286060499907762,77297.0,1000,1901
272,272,0.04298851099883905,77297.0,1000,1901
273,273,0.043089708999104914,77297.0,1000,1901
274,274,0.04318856899953971,76952.0,1000,1901
275,275,0.04330908299925795,76952.0,1000,1901
276,276,0.04340796999895247,77127.0,1000,1901
277,277,0.04352293199917767,77127.0,1000,1901
278,278,0.04362082799889322,77151.0,1000,1901
279,279,0.04373545399903378,77277.0,1000,1901
280,280,0.04384890999972413,77277.0,1000,1901
281,281,0.043946698999207,77277.0,1000,1901
282,282,0.0440452210004878,77618.0,1000,1901
283,283,0.04415881000022637,77618.0,1000,1901
284,284,0.04425677399922279,77162.0,1000,1901
285,285,0.04437632400004077,76940.0,1000,1901
286,286,0.04449621200001275,76590.0,1000,1901
287,287,0.04461547599930782,76590.0,1000,1901
288,288,0.04471442499925615,76590.0,1000,1901
289,289,0.04481404999933147,77052.0,1000,1901
290,290,0.044930279000254814,76766.0,1000,1901
291,291,0.04505129300014232,76766.0,1000,1901
292,292,0.04515182199975243,76689.0,1000,1901
293,293,0.04527330400014762,76647.0,1000,1901
294,294,0.04539294799906202,76647.0,1000,1901
295,295,0.04549964999932854,76692.0,1000,1901
296,296,0.04561708499932138,76896.0,1000,1901
297,297,0.04573096700005408,77148.0,1000,1901
298,298,0.045844897998904344,77148.0,1000,1901
299,299,0.045941407999634976,77364.0,1000,1901
300,300,0.04605751000053715,77452.0,1000,1901
301,301,0.04617145199881634,77452.0,1000,1901
302,302,0.05231912399904104,77417.0,1000,1901
303,303,0.05246093300047505,77452.0,1000,1901
304,304,0.05258319600034156,77452.0,1000,1901
305,305,0.05268721199900028,77452.0,1000,1901
306,306,0.05278864299907582,77452.0,1000,1901
307,307,0.05289137500039942,77452.0,1000,1901
308,308,0.05299288499918475,77452.0,1000,1901
309,309,0.05310843400002341,77452.0,1000,1901
310,310,0.05322166800033301,77452.0,1000,1901
311,311,0.053325847000451176,77452.0,1000,1901
312,312,0.053428209999765386,77452.0,1000,1901
313,313,0.05354147800062492,77452.0,1000,1901
314,314,0.05364269100027741,77452.0,1000,1901
315,315,0.05374259800009895,77452.0,1000,1901
316,316,0.05384532300013234,77244.0,1000,1901
317,317,0.05396975999974529,77244.0,1000,1901
318,318,0.0540693109996937,77244.0,1000,1901
319,319,0.054171530000530765,77244.0,1000,1901
320,320,0.05426989700026752,76594.0,1000,1901
321,321,0.05439280499922461,76554.0,1000,1901
322,322,0.05451651200019114,76623.0,1000,1901
323,323,0.05463380000037432,76909.0,1000,1901
324,324,0.054750248998971074,76909.0,1000,1901
325,325,0.054851271999723394,76903.0,1000,1901
326,326,0.054975549999653595,76903.0,1000,1901
327,327,0.055075213000236545,76903.0,1000,1901
328,328,0.0551777509990643,76903.0,1000,1901
329,329,0.05528026200045133,76657.0,1000,1901
330,330,0.055404398999598925,76657.0,1000,1901
331,331,0.05550815300011891,76657.0,1000,1901
332,332,0.05561157500051195,76657.0,1000,1901
333,333,0.0557139049997204,76657.0,1000,1901
334,334,0.05581649699888658,76657.0,1000,1901
335,335,0.055918529998962185,76657.0,1000,1901
336,336,0.056021136999333976,76657.0,1000,1901
337,337,0.056124329999875044,76228.0,1000,1901
338,338,0.05624869699931878,76249.0,1000,1901
339,339,0.05636704000062309,76249.0,1000,1901
340,340,0.05647038399911253,76249.0,1000,1901
341,341,0.056594564999613794,76249.0,1000,1901
342,342,0.0566981809988647,76258.0,1000,1901
343,343,0.05681791200004227,76856.0,1000,1901
344,344,0.05693707200043718,76968.0,1000,1901
345,345,0.0570560199994361,76968.0,1000,1901
346,346,0.057159609999871464,76968.0,1000,1901
347,347,0.057260772000518045,76968.0,1000,1901
348,348,0.057365512000615126,76968.0,1000,1901
349,349,0.057470685000225785,76968.0,1000,1901
350,350,0.05760276999899361,76968.0,1000,1901
351,351,0.05770746199959831,76840.0,1000,1901
352,352,0.05783282499942288,77036.0,1000,1901
353,353,0.05795373000000836,76721.0,1000,1901
354,354,0.058079057998838834,76889.0,1000,1901
355,355,0.05821420299980673,77117.0,1000,1901
356,356,0.05833571699986351,77117.0,1000,1901
357,357,0.05843746299979102,77117.0,1000,1901
358,358,0.058543228999042185,77117.0,1000,1901
359,359,0.05864880999979505,77117.0,1000,1901
360,360,0.058750050000526244,77333.0,1000,1901
361,361,0.05886989399914455,77333.0,1000,1901
362,362,0.05897106799966423,77213.0,1000,1901
363,363,0.059097815999848535,77206.0,1000,1901
364,364,0.059223385998848244,77206.0,1000,1901
365,365,0.05932765800025663,77216.0,1000,1901
366,366,0.059448199999678764,77214.0,1000,1901
367,367,0.059571895999397384,77214.0,1000,1901
368,368,0.05967709700053092,77214.0,1000,1901
369,369,0.05978268000035314,77214.0,1000,1901
370,370,0.05988797200006957,76962.0,1000,1901
371,371,0.060014782000507694,76863.0,1000,1901
372,372,0.060141207999549806,76863.0,1000,1901
373,373,0.06024720899949898,76863.0,1000,1901
374,374,0.06035306599915202,77031.0,1000,1901
375,375,0.06047384199882799,77031.0,1000,1901
376,376,0.06057913199947507,77065.0,1000,1901
377,377,0.06070094899951073,77065.0,1000,1901
378,378,0.06080641299922718,77065.0,1000,1901
379,379,0.06091398799981107,77065.0,1000,1901
380,380,0.06102073200054292,77065.0,1000,1901
381,381,0.06112648700036516,76845.0,1000,1901
382,382,0.0612535559994285,77133.0,1000,1901
383,383,0.061375781000606366,77133.0,1000,1901
384,384,0.06148250799924426,77133.0,1000,1901
385,385,0.061594163000336266,77122.0,1000,1901
386,386,0.06174346700026945,77473.0,1000,1901
387,387,0.06186659100058023,77539.0,1000,1901
388,388,0.06198942999981227,77539.0,1000,1901
389,389,0.062096241999825,77539.0,1000,1901
390,390,0.0622037069988437,77539.0,1000,1901
391,391,0.062311083000167855,77539.0,1000,1901
392,392,0.06241798200062476,77542.0,1000,1901
393,393,0.06253990799996245,77542.0,1000,1901
394,394,0.06264633499995398,77542.0,1000,1901
395,395,0.062755004999417,77542.0,1000,1901
396,396,0.06286349199945107,77542.0,1000,1901
397,397,0.06296913000005588,77542.0,1000,1901
398,398,0.06307686699983606,77542.0,1000,1901
399,399,0.06318408799961617,77542.0,1000,1901
400,400,0.06330673599950387,77542.0,1000,1901
401,401,0.0634178559994325,77892.0,1000,1901
402,402,0.07010712999908719,77892.0,1000,1901
403,403,0.0702341289998003,77892.0,1000,1901
404,404,0.0703461299999617,77892.0,1000,1901
405,405,0.07045836599900213,77842.0,1000,1901
406,406,0.07059272100013914,77842.0,1000,1901
407,407,0.07070066400046926,77842.0,1000,1901
408,408,0.07080674700046075,77842.0,1000,1901
409,409,0.07091604100060067,77809.0,1000,1901
410,410,0.07104784100010875,77809.0,1000,1901
411,411,0.07115741099914885,77809.0,1000,1901
412,412,0.0712637859996903,77956.0,1000,1901
413,413,0.07138988299993798,77935.0,1000,1901
414,414,0.07151976000022842,77935.0,1000,1901
415,415,0.07162906099983957,77929.0,1000,1901
416,416,0.07175995800025703,77929.0,1000,1901
417,417,0.07189029499932076,77929.0,1000,1901
418,418,0.07199957100056054,77825.0,1000,1901
419,419,0.0721307629992225,77891.0,1000,1901
420,420,0.07225683300021046,77891.0,1000,1901
421,421,0.07236632199965243,77891.0,1000,1901
422,422,0.07247644100061734,77891.0,1000,1901
423,423,0.07258601799912867,77909.0,1000,1901
424,424,0.07271150099950319,77909.0,1000,1901
425,425,0.07282164099888178,77909.0,1000,1901
426,426,0.07293138800014276,77909.0,1000,1901
427,427,0.07304036999994423,77909.0,1000,1901
428,428,0.07314711599974544,77909.0,1000,1901
429,429,0.07325560999925074,77909.0,1000,1901
430,430,0.07336496199968678,77909.0,1000,1901
431,431,0.0735079530004441,78189.0,1000,1901
432,432,0.07364557099936064,78140.0,1000,1901
433,433,0.07377740099946095,78140.0,1000,1901
434,434,0.07388602100036223,78140.0,1000,1901
435,435,0.07399647300007928,78140.0,1000,1901
436,436,0.0741067369999655,78224.0,1000,1901
437,437,0.07423312500031898,78224.0,1000,1901
438,438,0.07434319099957065,78584.0,1000,1901
439,439,0.07447030900038953,78584.0,1000,1901
440,440,0.07458139299887989,78584.0,1000,1901
441,441,0.07469328899969696,78584.0,1000,1901
442,442,0.0748054689993296,78542.0,1000,1901
443,443,0.07493758000055095,78542.0,1000,1901
444,444,0.07504818099914701,78575.0,1000,1901
445,445,0.07517529899996589,78575.0,1000,1901
446,446,0.07528518099934445,78575.0,1000,1901
447,447,0.07539772400014044,78950.0,1000,1901
448,448,0.07552383099937288,78875.0,1000,1901
449,449,0.07569368999975268,78875.0,1000,1901
450,450,0.07582224900033907,78875.0,1000,1901
451,451,0.07593602099950658,78875.0,1000,1901
452,452,0.07604754500061972,78875.0,1000,1901
453,453,0.0761582079994696,78875.0,1000,1901
454,454,0.07626854400041339,78875.0,1000,1901
455,455,0.07638011500057473,79205.0,1000,1901
456,456,0.07650741900033609,79205.0,1000,1901
457,457,0.07661676799943962,79205.0,1000,1901
458,458,0.07672857999932603,79205.0,1000,1901
459,459,0.0768409239990433,79205.0,1000,1901
460,460,0.07697162399927038,79107.0,1000,1901
461,461,0.07710505800059764,79107.0,1000,1901
462,462,0.07721770100033609,78960.0,1000,1901
463,463,0.07735663899984502,78960.0,1000,1901
464,464,0.07747029999882216,78960.0,1000,1901
465,465,0.07759240300038073,78960.0,1000,1901
466,466,0.07770420599990757,78960.0,1000,1901
467,467,0.07781480499943427,78982.0,1000,1901
468,468,0.0779452160004439,78982.0,1000,1901
469,469,0.0780580419996113,78982.0,1000,1901
470,470,0.07816921599987836,78982.0,1000,1901
471,471,0.07828228600010334,78982.0,1000,1901
472,472,0.07839524799965147,78982.0,1000,1901
473,473,0.07852371499939181,78982.0,1000,1901
474,474,0.07864001599955373,78868.0,1000,1901
475,475,0.07877540299887187,79209.0,1000,1901
476,476,0.07890479500019865,79209.0,1000,1901
477,477,0.07901802999913343,79209.0,1000,1901
478,478,0.07913159899908351,79209.0,1000,1901
479,479,0.079242511999837,79209.0,1000,1901
480,480,0.07935588200052734,79209.0,1000,1901
