,fLength,fWidth,fSize,fConc,fConc1,fAsym,fM3Long,fM3Trans,fAlpha,fDist,class
7365,69.5501,24.6282,3.4084,0.2058,0.1052,29.9314,66.0273,14.3879,9.3943,241.037,0
10443,63.8426,20.616,3.0348,0.287,0.15,28.5964,66.0377,-14.9429,11.7311,198.348,0
6326,36.7172,23.8754,3.2685,0.2312,0.1215,8.0276,23.4216,-12.0407,3.0427,86.714,0
10056,21.9771,6.7315,2.1021,0.7194,0.3913,24.4014,10.5652,-6.658,42.9804,172.796,0
3062,88.2709,30.3081,3.2541,0.1788,0.1061,-31.1377,83.8799,-19.2065,2.21,329.025,0
12082,64.775,24.0241,3.3869,0.1637,0.0876,-90.6431,43.3913,-10.169,0.656,250.51,0
8689,30.9023,17.6166,2.6021,0.39,0.2612,21.4873,24.5736,-9.8571,10.6775,202.231,0
5478,87.028,20.9835,2.9759,0.1903,0.1052,-120.361,69.5958,-6.8439,10.7918,282.555,0
5396,23.0525,15.1418,2.3838,0.438,0.2624,13.5555,15.8065,11.7827,54.648,129.674,0
7793,51.472,10.4108,2.5453,0.3276,0.1838,73.5451,17.7028,-7.1886,16.7782,176.559,0
10869,41.8199,15.1673,2.7308,0.329,0.1682,-18.5414,13.1451,12.3781,3.823,159.861,0
11321,18.7573,15.3789,2.6474,0.473,0.2917,-2.8784,6.5901,5.7708,10.6572,47.6311,0
7993,32.174,8.6703,2.3551,0.4547,0.2494,-9.7892,-22.6632,9.8775,5.0804,157.615,0
8384,67.3382,29.0223,2.9012,0.2524,0.1387,-14.4213,48.1027,-27.8305,5.176,328.086,0
4084,16.5149,11.558,2.2833,0.5938,0.2995,1.2281,-5.6061,-2.4139,48.896,199.29,0
12255,79.6387,26.9121,3.4607,0.1675,0.0843,-54.9231,65.9371,-20.4289,5.2634,303.1,0
11705,35.6053,19.2838,3.1762,0.2819,0.1476,5.738,24.4213,-15.2758,8.714,202.115,0
6684,29.2898,18.5989,2.7455,0.336,0.1824,-13.826,-15.1663,12.4365,20.232,116.403,0
9018,57.4159,17.4763,2.8344,0.2738,0.1428,22.4771,60.2797,12.2177,14.6429,202.665,0
4203,22.2827,12.286,2.3811,0.5322,0.3139,27.0087,9.5843,7.4325,34.432,162.542,0
8683,91.7477,22.9294,2.9219,0.3208,0.1957,-109.887,67.2351,-23.3411,9.9993,222.721,0
330,19.7692,15.8392,2.6821,0.5489,0.3274,-19.1665,-15.8836,11.4315,83.8778,50.7506,0
11516,30.6982,16.7852,2.829,0.3291,0.1964,8.8165,19.0026,9.4149,22.856,157.278,0
6306,18.8495,11.5078,2.3674,0.6352,0.3326,11.491,18.224,6.6396,65.3027,148.866,0
1491,56.7107,17.0717,2.749,0.221,0.1221,-20.0571,-33.8718,-4.3812,2.489,162.538,0
11729,69.4048,31.3935,3.5099,0.1833,0.0923,52.7626,75.361,-17.7657,1.9954,159.731,0
8036,12.7568,11.5659,2.1287,0.7063,0.4052,-15.4452,9.2566,5.7565,16.342,93.382,0
787,51.5731,25.2638,3.3256,0.1777,0.0914,8.34,40.4314,-17.4561,3.174,235.107,0
9530,46.9382,18.8261,3.2709,0.2824,0.1712,17.6733,36.0551,13.164,10.416,155.512,0
1843,18.7375,9.9878,2.2856,0.6321,0.3497,21.9776,11.5671,5.4097,17.6368,50.7272,0
5276,20.2208,11.1673,2.3201,0.5885,0.2943,8.1697,-18.365,8.4123,38.769,206.788,0
9078,51.0625,21.492,3.1045,0.1958,0.1183,3.7852,-37.1419,15.7351,4.629,159.512,0
4918,30.154,12.0094,2.4928,0.4759,0.2813,33.3678,23.9532,-4.2966,7.271,183.715,0
2185,37.9632,24.1878,2.8354,0.2264,0.1468,37.7066,19.804,14.8819,1.7101,186.551,0
2561,25.9887,0.0,2.3274,0.7576,0.4212,-27.4587,-14.2246,-0.0001,15.89,189.793,0
2175,23.1207,14.0498,2.6479,0.4522,0.2396,3.982,14.7351,-6.5502,22.208,143.885,0
9730,48.4137,17.6279,3.0533,0.2574,0.1305,-52.0346,-29.4894,14.7127,0.3636,217.651,0
10158,21.9801,9.9722,2.2041,0.6312,0.3969,20.4518,19.9955,11.4957,7.597,81.0011,0
5007,20.5897,9.9634,2.3365,0.5991,0.3756,-3.546,15.1735,8.6621,0.9856,183.648,0
3047,90.8675,24.7563,3.1543,0.2986,0.1728,68.0419,63.9433,11.4056,3.5131,302.552,0
3056,36.5256,13.4239,2.5289,0.3047,0.1642,33.8351,-15.9057,7.4525,7.4831,114.112,0
6817,23.8449,12.7567,2.4183,0.4771,0.2729,17.534,16.7979,-6.8923,45.306,150.858,0
6078,28.5822,17.7111,2.6537,0.3374,0.1743,2.5716,9.6897,-4.434,25.8715,121.957,0
256,21.1221,9.3478,2.2967,0.697,0.452,18.4225,20.1723,-11.544,75.3948,167.109,0
2920,21.0882,6.971,2.0512,0.7289,0.4044,22.7032,12.6902,6.1804,42.201,177.704,0
5877,65.7116,24.1272,3.2163,0.1817,0.0939,27.0021,59.1527,10.1304,0.32,193.564,0
6401,62.3965,21.7309,2.7063,0.3127,0.1603,-66.1492,42.2396,7.7642,6.155,292.278,0
9778,28.5,14.5305,2.73,0.3706,0.1927,27.8753,23.2323,9.5886,1.702,135.178,0
5999,44.932,20.694,2.5883,0.3252,0.1871,-8.5346,-40.3541,-11.0593,10.503,160.204,0
2179,38.3052,9.9404,2.4306,0.538,0.3618,36.1565,34.3164,6.2768,29.98,137.624,0
569,33.7959,12.4542,2.567,0.3821,0.2344,15.7147,22.9081,-4.5372,27.8917,181.831,0
9735,21.9208,16.679,2.4624,0.469,0.3121,28.2408,-11.2706,13.0344,11.79,223.683,0
4420,16.0114,11.5852,2.3181,0.6202,0.387,-0.0002,-0.6218,7.5023,6.335,156.843,0
7314,86.4233,23.8555,3.3173,0.2986,0.1832,-19.5255,-47.0961,-9.5435,5.462,321.665,0
1475,79.5318,19.7938,2.7675,0.2886,0.1529,56.1853,61.0039,17.8268,3.2801,272.398,0
7492,41.9039,22.8557,3.1612,0.2263,0.1259,32.2199,31.4384,11.2691,15.7477,137.388,0
4840,32.1215,20.0731,2.5927,0.2989,0.1596,35.4611,-13.9957,-15.0854,23.424,185.812,0
9030,44.8094,25.0454,2.9167,0.2071,0.1157,24.6103,-23.6855,-14.0514,22.0962,216.643,0
6693,19.9428,16.0295,2.2188,0.435,0.2266,-6.435,18.1783,-2.0147,44.0604,74.6269,0
4661,40.1304,18.5129,2.8041,0.2527,0.1609,16.2275,20.2096,13.633,13.0774,224.166,0
7477,56.0434,23.3478,2.9098,0.2265,0.1237,12.9185,52.4391,-16.0983,1.7181,193.002,0
4955,51.4038,10.5155,2.74,0.3167,0.1665,-30.3021,30.738,-10.9315,4.989,240.089,0
10106,20.985,7.0479,2.07,0.7234,0.3872,23.2778,11.7704,6.1203,45.312,149.399,0
10566,99.7911,34.2064,3.807,0.1435,0.0855,82.7882,95.4397,15.9097,4.3725,248.705,0
4606,17.4165,11.0991,2.248,0.548,0.2853,-1.3577,6.7807,-3.6904,5.525,155.323,0
10494,43.0284,31.3883,2.799,0.2272,0.1152,56.8515,27.3781,16.6231,65.1875,176.816,0
4032,80.271,27.8899,3.1882,0.2425,0.1592,-43.3434,61.0639,20.5658,2.956,286.609,0
4446,88.7747,24.3092,3.4783,0.2005,0.1029,35.667,92.4847,-15.6103,1.8142,273.908,0
9459,19.7576,7.3677,2.0917,0.7449,0.417,2.2005,-8.8224,-4.9836,17.401,136.693,0
1867,66.6981,24.516,2.7843,0.2728,0.1504,44.6334,44.8596,14.3485,8.269,267.995,0
8836,12.9697,9.9206,2.1833,0.8,0.5541,11.5638,8.2103,8.6755,76.267,121.243,0
8697,29.6915,17.4648,2.716,0.4288,0.2625,9.0854,-20.8719,13.8854,11.1156,197.096,0
1347,12.787,11.5763,2.0473,0.7265,0.3722,-15.1619,5.3573,-11.5712,72.426,126.472,0
464,76.4482,26.3884,3.0874,0.2257,0.1141,-29.7807,62.0248,16.3129,14.573,305.318,0
3820,27.9041,18.425,2.6716,0.3429,0.1821,36.6321,18.8272,-12.1877,15.7771,111.781,0
3430,16.4178,11.3364,2.3324,0.614,0.3744,-2.3333,5.9175,7.4085,65.558,197.513,0
3524,22.4568,12.7081,2.1987,0.5886,0.3386,15.1961,13.0024,9.2513,46.9182,47.0187,0
9133,38.2724,15.6283,2.9047,0.4047,0.2235,-59.0244,24.2217,10.6781,0.378,271.433,0
6381,33.4757,12.2036,2.6269,0.3896,0.2113,1.7549,-7.047,3.1357,20.071,175.236,0
8106,43.1642,19.6792,2.9015,0.2459,0.1286,43.6493,32.1716,-13.947,11.4188,176.62,0
4474,17.6926,10.7532,2.2577,0.6022,0.3287,-2.2635,7.9581,-6.3275,15.1814,238.986,0
10777,38.3425,22.701,3.1492,0.2738,0.1989,27.3754,31.0201,-0.7477,9.9482,214.491,0
10363,22.5967,11.999,2.3589,0.512,0.3042,-28.3095,3.7697,-9.5853,56.553,116.499,0
2275,55.7912,20.7167,3.1128,0.2221,0.1207,60.7298,31.254,14.2229,2.106,197.872,0
10940,39.9551,22.8866,3.2417,0.2459,0.1505,13.6739,23.7879,8.4608,7.511,134.214,0
7503,19.8075,17.3821,2.6299,0.3962,0.2263,0.6957,-6.7164,6.4482,27.7967,53.1241,0
10075,23.0076,10.6264,2.2648,0.5489,0.3016,23.656,18.97,10.3637,62.1533,168.74,0
7357,29.0806,14.9597,2.3086,0.4619,0.2531,27.5548,22.79,-10.4324,29.987,156.948,0
1394,19.4386,17.1093,2.4541,0.6151,0.3146,23.4671,13.2628,-19.1985,58.159,125.414,0
3962,87.8129,32.4592,3.6522,0.2154,0.1155,32.8172,-47.1027,10.3258,0.3878,363.262,0
3713,21.7908,10.996,2.2601,0.5495,0.2995,14.7572,18.4806,7.2367,23.2454,201.817,0
5991,69.865,26.058,3.207,0.2086,0.1065,7.853,22.5798,21.2982,3.4938,274.627,0
5204,36.0699,15.0459,2.7976,0.2948,0.1602,2.2124,22.3355,-10.2402,4.5385,210.714,0
8327,24.5684,20.9799,2.6031,0.3641,0.2232,-13.7276,-19.7249,14.07,13.1428,168.471,0
10990,27.3516,12.9017,2.4829,0.4178,0.2484,5.299,20.8106,-8.3683,3.4856,188.041,0
1056,24.7867,22.2327,2.8319,0.2946,0.1583,-14.3863,20.5592,10.9994,39.2593,186.727,0
3495,54.6094,22.2694,2.8794,0.2693,0.1432,-82.0302,35.7096,19.3531,2.1067,278.049,0
400,106.364,49.748,4.3237,0.0584,0.0301,10.6809,83.0956,-23.9498,0.624,244.643,0
1934,44.5834,21.4692,2.6222,0.2458,0.1277,-22.7255,-23.874,15.0791,16.8631,140.315,0
9703,21.8607,9.5189,2.2601,0.6648,0.4313,19.573,20.2944,11.5292,5.205,109.902,0
5604,19.8358,12.8734,2.4273,0.5009,0.2785,13.8348,12.9184,7.3638,15.6293,58.9761,0
11328,22.1515,10.6322,2.1847,0.5359,0.2712,-16.1746,-17.3618,-7.8555,48.964,77.2833,0
4763,20.201,12.8139,2.3936,0.497,0.301,14.8803,13.9664,-5.2142,36.8528,206.465,0
415,36.852,25.1337,3.0052,0.2184,0.1131,19.2474,29.5049,6.2066,8.877,98.7117,0
6795,90.4744,34.7523,3.7861,0.1859,0.1113,24.1058,52.5415,-24.8199,2.281,364.284,0
9781,74.6202,25.9007,3.3077,0.1881,0.1051,17.0072,78.9545,-20.2618,5.231,203.421,0
4730,33.5414,11.6431,2.5378,0.4319,0.2217,11.4003,21.0699,11.6025,9.224,117.892,0
5547,92.0265,32.3334,3.8482,0.136,0.0682,-100.139,72.706,25.793,1.0326,299.341,0
1743,18.9883,16.4769,2.4241,0.5047,0.2881,12.4742,18.3294,12.6554,31.8054,99.6356,0
12314,27.4997,15.2199,2.8528,0.4,0.2056,18.3768,16.7495,9.7918,33.818,45.7419,0
2791,34.2283,12.2816,2.499,0.5864,0.3376,30.8257,20.6314,10.9961,7.7895,214.322,0
9962,16.5285,10.999,2.3692,0.6581,0.3996,-3.3234,6.3665,-8.1195,11.404,131.501,0
7014,20.9032,7.0846,2.0273,0.723,0.3803,23.4655,11.4034,6.0662,25.9219,202.874,0
6518,32.9755,17.0225,2.8092,0.3057,0.1575,-3.5034,21.2323,-7.2435,7.944,133.989,0
4310,24.205,14.851,2.6604,0.4393,0.2678,-13.67,-10.0985,11.2924,49.512,128.384,0
10645,65.9154,26.1476,3.5573,0.1688,0.0896,20.9779,64.6643,-19.6683,3.5743,177.199,0
8860,67.6806,23.3267,3.1096,0.2315,0.1208,-32.4371,56.1257,-13.7034,3.0146,306.255,0
5556,33.4439,18.4405,3.0013,0.2742,0.16,3.3468,-24.1105,9.1591,5.6137,241.962,0
6176,16.9089,11.1597,2.2856,0.6062,0.3342,-3.1923,7.953,6.4171,26.26,139.873,0
1064,59.0364,30.4244,2.943,0.3615,0.2047,-55.7689,-20.8304,6.5899,12.026,306.025,0
8831,32.9687,16.5013,2.7875,0.2985,0.1737,-7.8186,-7.1389,8.9015,3.638,208.723,0
8136,55.0304,26.4331,2.8287,0.2953,0.155,-67.7377,27.1398,-16.1175,8.2667,274.001,0
4527,48.2713,11.7368,2.5192,0.5446,0.295,12.0288,40.4022,1.4286,10.349,218.433,0
7249,51.2161,23.5687,2.7156,0.2907,0.1761,-86.5928,37.2872,-22.0663,22.5804,282.004,0
9774,37.1179,17.9932,2.6998,0.2735,0.1487,37.261,27.851,12.792,0.8845,217.719,0
4437,109.043,22.2986,3.1284,0.1964,0.106,94.4585,105.8,17.1356,0.658,261.22,0
7043,39.9972,18.2776,3.0765,0.2784,0.1572,35.5163,36.3041,10.3638,0.851,261.951,0
2,162.052,136.031,4.0612,0.0374,0.0187,116.741,-64.858,-45.216,76.96,256.788,0
9273,27.4953,16.4672,2.5112,0.4099,0.2142,33.6518,17.0504,7.0734,7.113,161.221,0
11055,55.1056,44.6224,3.5842,0.1469,0.0767,27.1561,45.6519,-28.7031,1.1528,52.1409,0
12016,40.077,18.7191,2.8228,0.2617,0.1617,-16.0358,-31.7223,11.0383,6.9394,189.586,0
10069,84.4745,21.301,3.1755,0.2664,0.1392,-39.5699,61.0268,-6.2394,3.18,290.166,0
1572,102.934,36.3217,4.0231,0.1131,0.0584,51.4017,83.3996,-23.4473,0.5982,321.169,0
8343,18.5143,15.655,2.3253,0.5248,0.3002,6.4237,-16.6093,-10.8866,86.0763,211.161,0
713,83.8355,12.7688,2.7392,0.474,0.3017,-73.3769,-30.3659,5.3509,4.6236,267.363,0
4244,27.9907,9.4474,2.3454,0.4605,0.2415,-35.5584,-18.5079,5.9111,66.9996,166.353,0
12152,49.871,22.3306,3.235,0.1799,0.0934,-5.3975,-20.3188,15.5267,8.326,220.734,0
654,23.1306,14.9958,2.5971,0.4121,0.2111,-9.3686,2.8332,-7.1182,41.0922,212.261,0
7174,24.1838,21.6256,2.5729,0.2834,0.143,-22.1993,18.5954,-15.2745,52.1482,152.064,0
82,24.999,17.775,2.5993,0.4327,0.2453,-16.3719,-25.5307,14.8483,81.8671,120.263,0
4986,65.5333,20.5582,3.0775,0.2275,0.1225,38.9847,63.5057,11.6277,4.13,273.821,0
9317,19.5927,10.2759,2.2856,0.658,0.3912,-5.206,15.5873,-6.1643,44.7241,130.786,0
11824,28.8163,22.9315,2.6385,0.2644,0.1414,37.1401,-16.1789,9.4364,57.742,139.594,0
899,38.5385,12.8024,2.8235,0.3423,0.1884,28.2927,-15.7568,7.8428,0.583,187.046,0
10786,127.824,90.0777,4.6163,0.0327,0.0166,131.424,98.3053,61.1582,0.462,191.153,0
202,23.2114,18.431,2.7466,0.414,0.2195,22.8049,22.652,11.7008,2.8462,51.4993,0
3732,65.3941,19.6573,3.223,0.2226,0.1224,-83.5043,53.4325,9.7742,2.954,257.873,0
531,96.5408,37.4145,3.4348,0.1018,0.0564,106.233,57.73,-22.0443,9.0346,210.203,0
11471,61.3543,16.2208,2.7749,0.2351,0.1352,-62.543,-29.7386,9.3806,6.0857,212.947,0
8125,12.7005,11.6757,2.0846,0.7078,0.3909,15.6953,-9.2572,8.8155,18.557,174.246,0
5252,28.5807,19.4397,2.5257,0.3994,0.2012,-33.152,-22.0706,17.3914,8.916,184.079,0
6527,82.0912,35.5279,3.3356,0.2073,0.1263,-47.8773,-37.1067,-20.0705,2.875,280.825,0
4296,71.4159,24.9376,3.5075,0.1974,0.1027,-105.408,47.4224,26.1025,1.4909,256.102,0
2117,45.5945,21.2593,3.0538,0.2102,0.1144,-19.4628,-32.9385,6.9607,9.0222,216.746,0
372,72.7908,23.7428,3.5405,0.1803,0.0903,34.9796,74.514,15.0871,4.2311,202.542,0
10294,22.2996,6.605,2.2082,0.7368,0.3746,25.67,6.2692,-6.767,3.2088,207.818,0
7952,89.3694,31.2917,3.5514,0.2104,0.1215,-5.6407,51.9378,-22.7449,0.022,334.959,0
8194,84.0375,35.1717,3.7263,0.1745,0.0921,7.8038,53.0591,10.1184,0.401,336.464,0
5219,29.5348,9.0383,2.3274,0.4988,0.3082,37.4322,-8.5855,5.9459,7.356,204.454,0
11406,20.7299,11.5605,2.2695,0.5914,0.3683,12.6236,19.8198,4.135,2.8211,70.2896,0
6171,64.1393,15.5732,2.8558,0.3108,0.1861,62.4533,66.4638,10.3803,1.5789,249.462,0
9539,13.023,10.28,2.1477,0.7829,0.5231,-12.3598,-6.5581,-8.6419,66.082,124.327,0
11825,98.0185,34.7769,3.1977,0.2766,0.1507,-80.7267,-58.5457,-27.1038,3.6065,397.197,0
3849,20.8003,12.4121,2.3107,0.489,0.2567,-27.1434,-10.3498,-9.8585,60.8343,159.605,0
10322,21.0846,16.5656,2.601,0.4737,0.302,27.4684,-9.8819,-7.4203,3.6007,158.11,0
7794,19.1572,7.0447,2.2214,0.8228,0.4174,-20.328,-12.7218,2.8133,41.337,196.529,0
6856,64.2085,33.2754,3.5144,0.1575,0.0794,-4.0258,31.0346,-29.3788,13.8747,183.081,0
7490,19.9642,9.4513,2.3032,0.592,0.3159,24.9546,8.0911,-4.1738,49.037,37.8255,0
1640,81.1628,25.2375,3.4946,0.1876,0.1013,43.1695,87.2852,-19.4008,1.577,208.863,0
9104,16.6056,11.4797,2.233,0.5906,0.3304,0.8373,-4.8092,-5.6688,45.0711,257.161,0
12242,29.2617,12.7089,2.5422,0.3644,0.1994,15.8677,11.6095,9.145,6.879,136.742,0
12137,86.053,23.1441,3.239,0.2555,0.1537,-38.8545,66.8435,-17.8851,3.062,323.242,0
6172,22.914,12.8643,2.2945,0.6345,0.3223,-24.8899,-16.431,-5.0976,16.4346,204.995,0
7215,35.2003,16.9004,2.8096,0.3395,0.1744,-47.7876,14.9852,-10.4534,12.8885,229.9,0
10829,71.9121,12.378,2.7088,0.3539,0.2258,77.1682,68.7411,9.8796,1.6899,273.559,0
10258,20.443,11.814,2.2945,0.6244,0.3376,9.6306,20.2117,-8.4187,8.711,198.71,0
9072,48.8366,22.2845,2.9802,0.3192,0.2025,-62.0644,27.0951,5.1744,0.0805,278.888,0
1986,60.8494,14.083,2.7734,0.3555,0.2064,59.1058,58.7475,-8.632,0.294,167.112,0
11755,64.0384,24.0484,3.0235,0.2094,0.1066,96.257,39.7313,9.6702,1.8696,251.885,0
3387,21.3305,12.7697,2.3334,0.4919,0.2575,-27.3154,-10.8733,-7.5809,15.8492,64.6895,0
0,28.7967,16.0021,2.6449,0.3918,0.1982,27.7004,22.011,-8.2027,40.092,81.8828,0
7070,18.9091,12.9755,2.4541,0.5097,0.2724,14.1456,10.0427,4.9831,25.048,200.666,0
1057,57.3271,23.2931,3.1774,0.1469,0.0734,58.8582,37.4815,-7.1838,5.926,179.803,0
10841,36.3001,17.3016,2.5058,0.3931,0.2387,44.1898,22.3053,13.989,0.2726,134.061,0
4072,19.8582,17.0507,2.4771,0.4467,0.2317,-29.4095,11.6422,-12.5583,15.7031,109.533,0
2668,24.7047,16.3884,2.5079,0.4193,0.2127,18.8452,15.1029,8.7936,18.579,131.593,0
7632,103.362,21.7072,3.2955,0.2451,0.136,50.2421,105.713,-13.1332,1.696,158.329,0
3447,100.012,44.7902,4.1322,0.0884,0.0453,43.2948,89.1063,-26.9751,3.081,252.784,0
6876,45.9354,9.6648,2.5832,0.4439,0.2572,34.4624,29.6199,5.0541,0.077,201.373,0
8687,30.1196,27.4377,2.6959,0.286,0.1621,5.8084,21.3044,15.6655,51.11,115.295,0
7073,29.8615,19.2602,2.769,0.3217,0.2136,7.2087,-17.2622,-8.3895,63.944,56.519,0
4488,66.0313,24.1756,3.2999,0.2201,0.1105,-98.4239,48.162,-13.9845,3.082,242.548,0
9825,62.6862,23.7632,3.2362,0.2409,0.1303,-50.357,49.3294,-13.6863,1.4357,277.996,0
10086,26.417,8.1402,2.4074,0.6145,0.4677,4.8383,24.3051,10.0181,7.3755,125.237,0
1258,55.3383,28.0521,3.3091,0.1845,0.0925,-39.4626,40.2725,18.0415,9.834,283.367,0
3139,24.7206,14.7841,2.3664,0.4774,0.2387,-12.6958,-15.7372,10.9758,42.763,84.5825,0
1946,97.4259,56.9767,4.2944,0.06,0.0308,-127.487,81.796,-33.3058,4.934,201.771,0
9999,29.7423,23.5505,2.8814,0.2957,0.1636,8.8321,-16.5257,-14.4703,32.6827,53.2158,0
5,51.624,21.1502,2.9085,0.242,0.134,50.8761,43.1887,9.8145,3.613,238.098,0
11141,53.1582,16.1254,2.9617,0.2425,0.1262,-4.5017,-39.7663,4.0484,16.39,178.782,0
8120,20.947,12.872,2.3375,0.4828,0.246,18.2173,4.5452,-3.9038,34.4932,100.973,0
2566,36.0495,15.0831,2.8597,0.4075,0.2134,52.2455,-17.2484,3.6444,5.396,182.937,0
