,fLength,fWidth,fSize,fConc,fConc1,fAsym,fM3Long,fM3Trans,fAlpha,fDist,class
765,71.6766,36.6477,3.63,0.1768,0.1019,-31.7936,65.881,-23.0369,9.612,328.604,0
5104,98.8556,32.3553,3.6953,0.0827,0.0431,55.3571,76.1455,22.9194,6.8764,206.388,0
3965,20.4878,9.6293,2.2529,0.6313,0.3827,-5.2322,15.7766,10.4855,4.1929,210.796,0
7053,16.8779,11.3454,2.2068,0.5776,0.3261,-0.532,4.3752,-5.6694,12.7782,132.603,0
1901,30.3063,11.1478,2.4502,0.5071,0.3245,-14.6267,-14.0046,-7.3102,66.01,155.056,0
5572,27.9286,12.2904,2.4691,0.5263,0.3209,-2.1073,17.9805,-8.8211,4.7018,146.317,0
5128,18.3119,14.9824,2.3865,0.5339,0.3142,-7.5793,16.6379,4.1417,74.772,135.392,0
12095,22.3819,12.1737,2.4976,0.4833,0.2655,26.8109,14.3834,-10.9352,6.24,117.447,0
5501,49.8634,17.8268,3.0026,0.1988,0.1009,-21.0563,15.4977,-11.3966,3.4411,129.146,0
8050,33.2355,14.4987,2.6776,0.3782,0.2048,-19.2765,-24.6397,14.064,7.387,188.726,0
9622,18.1586,10.7448,2.4314,0.6556,0.3981,8.6462,-15.9745,-9.0776,72.273,237.998,0
9762,30.977,27.2611,2.9954,0.2668,0.145,-2.4964,26.3683,15.4869,18.143,74.7238,0
3859,21.1449,6.7911,2.2565,0.7479,0.446,21.1667,14.6204,6.1983,0.2884,73.0449,0
2152,31.7847,27.1539,2.9791,0.2697,0.1495,14.9426,-22.2961,-22.7852,10.4772,221.642,0
1040,84.7997,29.0826,3.6816,0.1884,0.1,-23.611,63.0953,-19.5684,2.2059,303.754,0
3203,21.2971,6.9323,2.1089,0.716,0.4008,23.1009,12.3351,6.3195,74.355,97.4673,0
4190,56.3338,20.6646,2.7304,0.3256,0.213,-80.6645,22.5169,-13.7872,2.257,281.088,0
10671,87.6702,26.2324,3.1492,0.166,0.0947,-165.595,72.0442,17.3701,4.229,234.285,0
10251,41.8464,19.4302,3.1166,0.2217,0.1235,11.5249,27.9829,-11.9406,0.092,193.579,0
6667,12.5767,11.8656,2.2492,0.6986,0.369,16.0151,-9.1669,-9.9638,0.9932,203.396,0
3385,28.1559,14.9064,2.549,0.3757,0.1907,12.9578,12.4334,7.1315,25.4801,89.3021,0
580,37.5494,11.2492,2.6253,0.372,0.1955,26.6471,30.6792,-2.2054,8.782,182.141,0
6074,41.0165,21.9082,3.0461,0.2725,0.1443,37.8673,32.1565,-11.8213,2.635,89.7379,0
5242,90.9536,23.7516,3.4208,0.1655,0.0837,32.9665,77.8088,-16.6045,5.7787,278.866,0
9804,58.556,25.66,3.231,0.1816,0.1102,18.6048,20.3758,9.2744,0.052,228.505,0
11623,25.3524,16.9733,2.6946,0.3818,0.1949,34.8166,15.4934,-5.5567,11.066,192.401,0
7072,40.8648,21.6582,3.0775,0.2551,0.1284,21.2139,-34.1291,11.8761,0.785,203.58,0
6710,41.3527,11.3559,2.2911,0.4348,0.2225,-41.9522,-22.2029,6.5168,9.469,198.14,0
190,84.2741,33.3225,3.8949,0.1233,0.0635,43.638,73.8035,16.3734,3.7714,260.378,0
4091,58.6083,27.0816,3.2598,0.2468,0.1262,25.4293,47.4135,29.0911,0.558,265.44,0
7433,19.6129,6.9686,2.2516,0.8123,0.4398,-19.9264,-13.8755,4.3106,9.825,87.9476,0
9042,103.799,41.6904,4.213,0.079,0.0428,-45.7858,81.4942,-20.2735,2.833,280.41,0
8570,30.9737,18.2285,2.6395,0.4381,0.2672,7.0214,30.0035,19.3767,30.144,161.147,0
3604,35.1728,28.8254,2.8724,0.2871,0.1791,22.1049,21.8924,-21.9609,28.8991,122.023,0
9864,25.6568,11.7431,2.5944,0.4249,0.215,34.2181,17.2466,-5.1048,26.3933,219.566,0
5078,122.418,16.0965,3.0097,0.2474,0.1443,-193.168,88.4561,-16.4424,3.236,348.406,0
12076,98.0033,15.5155,2.7501,0.3253,0.2231,-127.993,29.7694,-2.4457,17.598,215.221,0
9525,20.1855,16.2878,2.437,0.479,0.2431,2.7154,-16.8099,10.9565,65.8,180.161,0
11166,16.3558,11.4514,2.3385,0.6009,0.3417,3.2525,-7.0922,-6.4429,55.451,224.775,0
9666,102.412,29.2227,3.3919,0.1614,0.0809,111.726,88.2692,7.3521,0.046,321.6,0
4793,27.4601,7.0214,2.1673,0.5714,0.2891,12.6378,-5.8615,2.2142,25.752,152.596,0
2519,80.4473,40.7292,3.6723,0.2235,0.1222,-15.8774,-38.1022,-15.2322,1.385,363.678,0
7376,22.8715,10.1929,2.238,0.5723,0.3092,-30.7103,15.0916,-6.3559,50.757,55.7284,0
2947,16.2188,7.2375,2.2753,0.8382,0.6074,-2.244,-7.0165,5.8658,24.17,175.554,0
12218,16.1965,11.5351,2.2878,0.6082,0.3686,1.7609,-5.1272,-7.0963,10.796,134.341,0
1966,21.1235,6.9854,2.0952,0.7229,0.3976,23.0213,12.2823,-6.2098,74.254,97.5924,0
2000,42.6022,16.2177,2.6542,0.2794,0.1408,5.828,-20.4591,7.5307,9.8372,217.434,0
1060,13.2557,10.6884,2.1477,0.7829,0.4235,-14.4832,-3.1234,-11.7508,47.2228,124.216,0
9001,26.1516,17.4999,2.792,0.4019,0.2107,-6.3634,16.6793,-11.4837,10.6685,153.697,0
4123,66.9995,31.1183,3.5624,0.1359,0.0694,48.9367,61.7826,10.8849,3.1014,198.382,0
3198,64.3029,16.4474,2.9383,0.2605,0.1516,-38.3076,16.6768,-3.3641,7.8144,226.805,0
1376,20.3243,11.3356,2.2878,0.6134,0.3479,-13.4457,-18.9212,2.2947,41.763,40.9099,0
11153,20.958,12.0301,2.5521,0.5582,0.324,-19.4771,-14.0151,-7.4991,5.271,197.461,0
11146,39.6409,31.0247,3.0267,0.1693,0.087,-0.4115,29.8386,18.8084,25.219,135.89,0
43,13.2617,10.7145,2.1319,0.7823,0.4096,14.7178,2.4666,-11.8517,68.604,107.851,0
248,63.7616,24.1374,3.1096,0.2712,0.1356,56.2044,57.895,8.1977,3.473,243.311,0
12330,56.2216,18.7019,2.9297,0.2516,0.1393,96.5758,-41.2969,11.3764,5.911,197.209,0
1101,42.0941,16.5044,2.692,0.3882,0.2144,-24.9509,-24.7757,-13.4571,1.8847,162.441,0
7399,57.7688,20.6811,3.1963,0.2348,0.1244,67.4719,48.1948,-14.2911,6.944,206.165,0
5033,20.1622,8.237,2.3979,0.72,0.426,5.9676,-14.9941,-10.6832,3.886,185.755,0
5117,37.1197,15.5082,2.6454,0.3846,0.2432,-3.2414,-29.3464,16.2343,9.829,155.915,0
9827,32.6908,17.9545,2.8065,0.292,0.1475,18.3858,-22.1105,-12.4178,10.018,244.041,0
7393,25.7782,11.2053,2.5099,0.5595,0.3725,4.6601,21.0159,-10.127,8.288,123.181,0
5016,110.16,29.4264,3.5472,0.2164,0.1266,-64.7965,-47.5564,15.8038,1.5291,356.133,0
9568,93.5917,19.2043,2.7821,0.3154,0.1627,78.4398,60.3149,-12.7054,7.444,305.959,0
3792,12.8,11.5493,2.1383,0.7273,0.3818,-15.2423,6.6145,-11.3669,63.8866,164.209,0
2918,38.015,17.8824,2.7435,0.2744,0.1399,5.6726,27.8261,16.6841,9.2636,174.732,0
2221,30.4034,19.9899,2.5635,0.3333,0.1735,10.5352,-14.8259,11.9969,52.828,142.683,0
3866,21.1274,12.8924,2.3107,0.4401,0.2225,14.0438,5.7136,8.0066,74.343,205.18,0
11798,62.2195,24.2531,3.2907,0.1772,0.0991,9.7232,43.2756,-11.0521,1.5585,247.374,0
3584,35.2375,9.4788,2.4265,0.4082,0.2228,32.4648,-24.6124,3.9519,11.053,214.467,0
3579,28.0211,19.5101,2.7431,0.3957,0.2014,14.0188,22.3758,-15.2657,85.3717,121.695,0
457,61.374,22.8597,3.0245,0.2108,0.112,47.2363,46.4616,15.9629,3.713,262.058,0
21,86.0486,21.8287,3.3587,0.2369,0.1662,-58.7854,57.8212,-18.8093,2.005,302.553,0
5698,12.9823,11.2207,2.0846,0.749,0.4074,14.8447,-5.9379,-11.3726,66.0433,168.265,0
3885,82.8408,25.3962,3.3101,0.1763,0.0899,59.671,76.1592,-13.6846,7.551,254.594,0
1328,77.6918,36.8864,3.5261,0.1954,0.1205,-43.3672,65.5969,36.4114,3.9967,297.998,0
10223,65.8446,21.3023,3.224,0.1791,0.0934,63.2486,37.9565,5.1343,0.152,243.169,0
3926,28.443,23.9642,2.7173,0.28,0.1659,-26.3838,-23.1416,-6.7517,9.0922,179.118,0
11760,39.6726,28.4649,3.2351,0.1769,0.0934,-5.5783,-22.4135,-19.7204,7.553,154.431,0
5508,61.0713,15.0521,2.8854,0.2904,0.1556,14.8912,56.7577,-3.6329,11.987,248.871,0
8454,92.9405,24.2545,3.1906,0.2753,0.175,2.7068,68.7176,23.2581,4.7062,365.375,0
11451,25.7821,19.0607,2.6889,0.3501,0.1853,16.7257,8.9445,-7.6053,35.16,137.929,0
1833,96.3809,23.2359,3.4737,0.1831,0.1094,88.6369,101.507,18.58,2.072,268.105,0
7484,19.5137,12.793,2.437,0.4899,0.2651,17.6526,10.4382,-4.2375,43.7446,111.286,0
6356,95.5973,25.7806,3.4943,0.2169,0.1152,-13.2794,43.3393,16.6877,0.5731,327.217,0
5629,35.3734,18.3628,2.8215,0.2624,0.1425,2.3372,25.8782,13.037,41.747,139.644,0
9691,27.0193,11.9961,2.5416,0.4914,0.2514,8.1878,15.918,-7.8882,1.0613,204.921,0
4616,28.4655,9.5459,2.4526,0.4868,0.2452,-41.3301,17.8354,-3.0449,4.6337,197.098,0
9213,31.1773,20.1391,2.8666,0.2842,0.1638,-0.3975,17.2716,6.4543,7.611,131.335,0
7110,20.5596,11.9139,2.3747,0.6413,0.3945,10.8123,20.7127,4.4688,82.4568,173.159,0
12305,87.1697,38.9333,3.0953,0.1638,0.0911,83.1497,74.4686,39.114,26.8614,198.429,0
7200,27.1931,20.728,2.8742,0.3166,0.1757,29.3939,7.0961,14.3892,12.8303,239.451,0
4916,39.5893,31.1051,3.3386,0.172,0.0892,23.1137,-16.1901,-16.4646,9.1402,152.375,0
943,23.2333,9.5039,2.3118,0.6195,0.3585,28.0634,-9.7974,8.1713,26.733,132.136,0
16591,210.64,96.1207,4.4476,0.0632,0.0336,-219.372,-90.5919,90.6092,85.7625,359.263,1
18270,20.3579,14.379,2.5224,0.4625,0.2898,-0.6729,7.0023,6.5538,26.143,121.173,1
18350,73.6369,19.1094,3.2528,0.2779,0.1491,-63.2064,-74.8542,-16.0891,76.4906,181.525,1
16234,37.5017,10.2368,2.8379,0.4299,0.2709,19.7164,33.637,-7.7044,56.3273,202.802,1
17966,234.1154,68.7045,4.0678,0.0751,0.0433,-229.1012,-233.563,50.292,18.097,209.6573,1
16203,37.9196,11.3547,2.6675,0.4344,0.2591,32.1371,29.8032,-8.7558,78.8367,215.403,1
14494,80.9421,26.7498,3.4904,0.1359,0.0911,-54.2519,-68.6328,-19.5673,79.3674,245.044,1
18100,41.8509,17.8588,2.7981,0.2819,0.1492,6.6171,-20.3582,11.0965,89.0498,232.8534,1
15608,57.8723,9.0599,2.4969,0.4713,0.2373,35.6038,44.459,-9.1099,63.5282,247.087,1
16074,22.6085,14.8622,2.5966,0.5342,0.3354,7.0046,22.016,12.7352,54.041,193.957,1
16042,146.1118,44.1177,3.3302,0.1411,0.0923,-76.4743,92.5645,54.7525,43.407,246.6065,1
18066,167.1511,69.8503,4.1517,0.13,0.0629,-93.6793,-184.1403,59.0116,40.1606,326.5209,1
13268,29.809,15.7188,2.6428,0.4268,0.2519,51.4292,22.945,5.5462,50.6821,106.7603,1
18269,68.8641,21.4735,2.9484,0.3525,0.1909,-62.2684,-41.2418,14.4764,0.1121,175.83,1
13157,16.3932,14.4791,2.5354,0.5797,0.3918,2.7736,-21.1248,13.7553,13.5955,150.8308,1
15357,25.5431,7.6108,2.4285,0.5078,0.3196,10.3282,-8.0852,-8.6794,35.4068,73.9748,1
18679,150.395,53.5461,3.4358,0.1239,0.0717,-120.156,-78.5395,-21.5853,14.623,270.337,1
15045,34.8491,15.3844,2.7723,0.5087,0.3672,29.797,17.938,8.7939,15.8249,147.3523,1
14816,167.404,58.5426,3.254,0.1228,0.0852,-167.8803,-27.4232,43.1089,40.7275,225.1507,1
18384,34.9876,16.5627,2.5197,0.4157,0.2155,44.5454,19.6437,-9.7277,38.242,209.3256,1
12621,18.6761,16.1222,2.4772,0.5361,0.2718,-3.3256,7.2379,-12.5515,69.5612,194.6364,1
13546,111.715,48.5447,3.6944,0.1291,0.0676,-189.629,80.4364,-40.3836,12.3077,352.503,1
14437,243.7113,117.4906,3.566,0.1051,0.0579,-257.9786,-133.1468,103.3178,30.7446,120.3981,1
16268,20.6868,11.3805,2.3082,0.6201,0.3162,-18.7804,-12.0506,-11.2285,50.1761,128.3896,1
18558,28.4899,1.623,2.4914,0.7142,0.4732,9.3656,20.1165,2.5039,26.6149,194.6653,1
16210,23.8385,14.9777,2.7109,0.3858,0.1863,38.5933,21.3687,-2.2535,20.3408,188.5054,1
18213,94.012,18.8373,2.8929,0.3417,0.1913,55.5076,105.671,-14.3732,34.667,308.911,1
15319,33.5123,9.5221,2.7088,0.4532,0.3232,12.0684,14.803,7.4395,75.5099,107.0847,1
14743,203.2062,18.6054,2.5156,0.5593,0.3358,-160.8979,-116.4839,-10.5328,50.9302,202.2802,1
14741,40.9971,10.7453,2.7242,0.3977,0.3122,7.5196,35.0392,0.1713,85.3956,179.314,1
15583,14.2327,13.5176,2.5601,0.483,0.2702,9.806,-0.1953,0.956,50.1706,163.8506,1
18295,126.5,110.3594,4.0604,0.121,0.073,-62.9577,62.8116,70.3253,49.4252,373.9664,1
13884,22.414,7.7158,2.2941,0.6328,0.3397,-8.8176,-34.795,-3.3566,53.737,112.6728,1
13351,73.5167,12.1429,3.0099,0.3203,0.1552,0.6268,58.406,-8.1276,16.3814,199.8284,1
15515,64.2993,31.9608,3.7132,0.1854,0.0897,-21.8394,-61.5848,-14.6369,21.6221,221.5627,1
14200,22.2544,0.0039,2.1021,0.751,0.4466,-1.6598,9.9238,0.0,68.0372,196.096,1
16683,23.251,17.6772,2.6048,0.4845,0.277,25.0677,21.5714,-14.7494,25.3941,244.06,1
13731,38.0349,12.8489,2.2504,0.573,0.3062,30.0231,17.8761,5.8187,40.2139,246.087,1
17093,17.047,12.8708,2.4455,0.7794,0.4883,19.1869,17.4565,11.8092,61.3508,219.6848,1
15560,28.1579,9.3602,2.4864,0.5514,0.3246,11.4293,14.3539,5.1992,47.948,60.7816,1
18926,30.9613,29.2707,2.9274,0.2553,0.1342,20.428,25.6102,23.6745,30.1648,222.764,1
15430,21.948,0.0044,2.3064,0.8346,0.4519,21.4071,17.4558,0.0001,21.3668,71.3087,1
18194,30.7372,13.1739,2.7364,0.4183,0.2321,9.3225,25.4618,6.6722,44.74,244.411,1
17681,189.784,103.0273,4.3485,0.0716,0.0265,-194.2488,-143.8078,-60.1889,80.585,186.977,1
13028,163.898,43.3357,3.5844,0.1562,0.0879,-120.434,-117.601,-39.051,22.1918,306.628,1
14256,22.7506,16.4464,2.5428,0.4155,0.2135,-11.2582,-10.7156,-12.5053,55.578,173.086,1
18885,125.4721,25.3788,2.802,0.366,0.171,149.4692,-57.274,25.1217,14.7839,92.7216,1
13616,126.609,41.9329,3.461,0.2103,0.1233,-129.054,-120.058,-15.7828,29.6115,369.928,1
14776,87.637,29.2665,3.2308,0.1646,0.0867,74.5366,89.6429,7.2633,34.699,225.76,1
17645,16.6775,11.4413,2.3385,0.5826,0.305,1.9848,-6.7611,-4.1854,61.153,221.504,1
13657,99.1059,51.2927,4.0321,0.1035,0.0491,-67.0572,57.9732,-56.4764,37.1652,281.1467,1
14205,47.7956,15.0152,2.695,0.3653,0.1826,28.8167,32.878,-7.7357,31.24,203.792,1
14503,38.1755,13.8329,2.713,0.3196,0.1852,55.2558,27.0943,6.7129,47.2068,192.1503,1
18802,26.5934,15.2959,2.2844,0.4364,0.2312,4.7208,10.5441,-13.1072,1.663,220.371,1
18435,61.9162,14.3146,3.0734,0.2785,0.1444,59.65,30.1938,-0.9945,70.6187,223.2091,1
17320,294.3411,59.6299,3.304,0.1888,0.1147,396.3379,-178.559,-45.1044,57.5015,128.5567,1
14119,31.5356,12.3269,2.7709,0.3678,0.1856,29.2554,10.6413,3.648,68.3389,122.715,1
17452,59.8452,23.981,2.9299,0.3091,0.1689,-12.4594,-54.837,-12.8509,4.9917,136.6318,1
17510,21.9325,6.617,2.4057,0.7308,0.4342,-22.5289,-13.7398,6.6181,58.5795,148.425,1
14900,162.904,44.1157,3.3998,0.2199,0.1157,-159.409,-95.9851,-42.3085,2.607,298.891,1
13640,105.097,37.5284,2.8701,0.2428,0.1531,102.255,23.2937,11.8226,26.715,155.873,1
15323,48.0448,4.6115,2.8763,0.4086,0.2213,34.0513,24.3113,4.253,40.7952,166.4561,1
16192,85.7914,23.9698,3.227,0.2182,0.079,-75.4051,75.0356,21.5026,10.3207,261.0096,1
12760,36.4676,17.3779,2.6179,0.3372,0.1885,-2.6738,-26.6732,14.9355,46.7456,196.1418,1
18240,49.645,22.0241,3.0652,0.2145,0.1241,14.8948,-11.6764,-11.1474,24.2903,112.6932,1
12785,85.6186,21.3754,2.7392,0.2717,0.1431,-67.7877,-52.2066,-3.5756,63.924,112.012,1
14948,18.8098,14.7872,2.3262,0.6636,0.3923,-12.7485,-24.1161,-13.2387,64.0754,125.1564,1
16930,22.5869,15.6789,2.56,0.4892,0.2648,-32.2402,-0.2869,7.846,59.4342,153.701,1
17045,30.9108,11.5379,2.7404,0.4782,0.2827,-26.0397,-26.5375,4.8576,61.92,174.149,1
14455,141.639,43.1145,2.7825,0.3696,0.1972,132.438,58.2355,-30.8145,3.2109,299.94,1
15690,31.4974,9.4772,2.6744,0.5249,0.3058,-7.4125,11.3131,-4.3687,70.395,206.017,1
13678,34.1189,9.7133,2.5378,0.3884,0.1957,43.0863,27.3881,6.4198,54.874,156.032,1
17565,35.4707,8.6958,2.5729,0.4641,0.2453,-8.9429,-18.9651,-1.5626,73.6414,107.2643,1
14167,27.8745,14.7574,2.451,0.577,0.3097,8.1793,26.1578,-14.3106,4.331,205.245,1
15012,24.2757,10.8321,2.5883,0.6374,0.329,-10.9739,9.5183,-11.3568,23.102,208.029,1
15872,42.3885,27.1735,2.9061,0.2495,0.1273,-44.2499,-28.4107,25.4948,79.013,171.099,1
16179,22.8297,16.87,2.5173,0.3954,0.2177,-15.9797,10.8128,-5.5463,60.0278,182.35,1
14750,156.238,19.8869,2.7716,0.643,0.3443,-35.1942,-169.783,14.2535,16.183,312.115,1
15386,36.5524,29.9973,3.0915,0.2348,0.1247,9.6851,11.4084,-17.1411,86.9033,182.5023,1
12981,14.8307,11.3327,2.6411,0.719,0.452,-5.7155,21.4362,-7.904,80.3825,263.0219,1
14813,23.9604,12.8211,2.567,0.4201,0.2344,21.1438,11.9696,-6.8281,8.4918,202.648,1
15738,11.4877,1.9614,2.3196,0.8267,0.4684,-6.4155,-1.8397,4.5423,78.0487,159.5087,1
12476,27.998,19.7625,2.7238,0.4458,0.3069,37.4322,36.0989,-16.4086,86.5286,147.2552,1
15089,17.3371,11.4607,2.5533,0.6406,0.4573,-3.3701,10.5042,-11.3435,4.3202,241.61,1
14884,53.9626,10.1645,2.9143,0.3228,0.1675,-13.777,14.6327,4.9056,31.443,167.529,1
14186,141.967,51.2485,3.1421,0.2358,0.1273,-155.744,103.076,39.6457,47.14,274.685,1
17487,243.157,142.458,3.6309,0.131,0.0661,-195.688,-219.973,125.381,71.309,341.788,1
15224,157.9876,82.8141,3.1533,0.3786,0.2174,-170.8765,-138.2061,-64.0302,27.9254,387.7986,1
15699,48.5138,33.7706,2.9582,0.1738,0.1111,-35.7116,-41.1418,-28.7975,72.2367,144.9764,1
16236,33.3489,32.7464,2.9191,0.2946,0.1373,30.8923,25.4779,26.8952,20.799,241.7025,1
17195,17.9003,10.3235,2.3766,0.7143,0.4433,-7.1192,14.674,-5.4557,71.226,110.134,1
18254,37.3435,10.5345,2.7962,0.6223,0.2963,18.3533,40.0429,-2.3214,20.884,103.4464,1
17106,48.9652,17.4282,2.9922,0.2808,0.1742,-32.7891,15.258,8.6516,61.9208,151.4106,1
14123,76.0476,25.7577,2.9327,0.2604,0.1302,44.8835,-59.8816,-20.4925,16.9915,50.1282,1
15269,28.136,8.851,2.4935,0.4815,0.2552,35.9079,17.2341,-6.8534,67.751,117.934,1
14801,103.3298,78.7427,3.9179,0.1365,0.0785,-26.9567,-50.451,29.2239,85.9291,386.6087,1
16587,39.0077,14.1279,2.6238,0.3971,0.2057,-38.2222,-27.1715,5.9522,76.406,273.704,1
15372,13.087,10.5001,2.1538,0.7789,0.4947,13.0447,5.0574,-9.8116,24.766,177.997,1
18226,49.6784,5.1439,2.9357,0.4163,0.2329,33.3423,36.6091,-0.9971,7.25,157.3256,1
13068,82.7549,20.2817,2.8631,0.3716,0.2212,-78.0738,-85.3215,17.4832,89.8116,199.8195,1
15946,86.0727,22.7684,2.8494,0.3634,0.1881,-101.9057,39.754,12.5034,29.3861,176.8892,1
15999,44.3788,14.3154,2.8704,0.4363,0.2825,33.1641,36.0734,9.8899,60.4565,162.1778,1
14382,96.4412,87.684,3.8398,0.0831,0.0422,-81.538,88.0748,75.3583,6.6557,252.919,1
16424,27.4623,14.5438,2.6972,0.4076,0.2139,-7.2916,15.9895,-10.396,14.4566,199.615,1
14619,9.9536,7.1107,2.2997,0.4666,0.3058,1.8871,7.3527,6.4305,50.6512,60.8781,1
